dt,variable-1,variable-2,variable-3,variable-4,variable-5,variable-6,variable-7,variable-8,variable-9,variable-10,variable-11,variable-12,variable-13,model_3_output,model_2_output,model_1_output,model_4_output,KPI-1
2020-01-01,60,54,53,52,47,51,55,89,35,32,63,68,48,150.68,267.65400000000005,253.66858000000008,292.99804000000006,639.8234822000001
2020-01-02,77,64,59,23,60,35,43,40,18,52,53,51,53,107.62999999999998,220.974,219.34898,232.53073999999998,501.62769319999995
2020-01-03,55,39,46,90,22,32,67,26,17,47,44,65,43,107.11,221.24800000000002,207.72696000000002,201.49598,484.6428214
2020-01-04,51,54,68,48,26,59,78,40,75,78,28,57,40,150.98000000000002,274.47400000000005,253.55198000000004,248.43224000000004,603.9343382
2020-01-05,41,56,43,70,41,39,60,73,50,34,80,50,50,152.15,262.59000000000003,240.61730000000003,274.6949000000001,622.0080820000001
2020-01-06,37,33,33,67,71,48,78,62,62,39,27,54,44,141.98,251.024,227.90048,237.22523999999996,566.5629532
2020-01-07,66,85,51,56,51,67,31,63,29,48,33,30,38,161.49,302.562,283.26374000000004,299.72062000000005,602.2278916
2020-01-08,32,21,69,17,52,51,49,60,57,48,92,31,40,110.40999999999998,214.65800000000002,192.04566,217.82158,526.5555044
2020-01-09,43,60,46,34,49,58,36,30,63,38,37,51,63,134.38000000000002,246.36400000000003,225.83028000000004,223.50764,505.22003520000004
2020-01-10,51,80,48,45,64,58,38,34,50,34,48,47,52,146.26999999999998,278.75600000000003,255.10212000000004,257.63606000000004,557.2792058000001
2020-01-11,33,63,73,85,38,34,72,97,44,40,53,28,52,166.89,306.112,269.66424000000006,309.03962000000007,673.7626866
2020-01-12,52,44,59,38,82,67,52,60,51,70,73,34,49,139.15,273.57,250.16389999999998,266.26570000000004,609.9415759999999
2020-01-13,38,51,20,88,26,55,59,48,53,66,42,57,67,151.64000000000001,255.98200000000003,234.45714,241.80732000000003,571.2563726000001
2020-01-14,71,85,59,55,17,57,23,63,39,71,47,33,98,164.53,291.794,279.55038,301.12894,615.7449692000001
2020-01-15,81,40,43,16,60,50,53,54,52,73,37,65,68,125.08,216.18400000000003,223.14568000000003,236.08784,543.3810712000001
2020-01-16,56,29,83,66,37,60,83,65,37,89,31,49,53,133.73,276.404,252.66508000000002,257.37754,614.6740422
2020-01-17,58,28,43,75,46,26,66,68,72,63,72,68,43,147.5,242.86,235.10620000000003,257.7806,625.6331080000001
2020-01-18,59,54,62,40,31,35,55,45,44,82,60,40,68,123.49,230.302,220.49954000000002,234.67101999999997,544.5699136000001
2020-01-19,67,44,36,60,45,55,75,43,47,46,44,81,57,135.95000000000002,243.99,237.3993,240.14090000000002,574.4247620000001
2020-01-20,87,34,80,55,41,32,89,48,50,52,52,44,45,127.76999999999998,249.59600000000003,249.46492000000003,252.05746,590.4096078
2020-01-21,51,75,57,87,59,57,43,58,80,53,64,78,53,190.52,340.906,309.1326200000001,318.44756,720.4752258000001
2020-01-22,40,24,61,56,37,37,35,12,19,73,90,41,93,77.45,191.65,171.64150000000004,167.0295,424.9115100000001
2020-01-23,44,70,87,50,48,56,54,77,43,71,57,28,65,156.92,309.476,274.95652000000007,301.56576,658.3299268000001
2020-01-24,31,64,56,56,48,49,76,57,27,58,38,64,60,130.73,260.17400000000004,227.70098000000004,244.29174000000003,573.6852232000001
